Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.platform_uart_init, 660, 0x0800e7ec, 134277100, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 56, 0x0800ea80, 134277760, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 80, 0x0800eab8, 134277816, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 80, 0x0800eb08, 134277896, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 148, 0x0800eb58, 134277976, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 76, 0x0800ebec, 134278124, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x0800ec38, 134278200, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 20, 0x0800ec54, 134278228, build/demo.sentient-MurataType1LD/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 38, 0x0800ec68, 134278248, build/demo.sentient-MurataType1LD/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 20, 0x0800ec8e, 134278286, build/demo.sentient-MurataType1LD/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x0800eca2, 134278306, build/demo.sentient-MurataType1LD/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, fill, 2, 0x0800ecb6, 134278326, build/demo.sentient-MurataType1LD/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,crc, text.crc32, 36, 0x0800ecb8, 134278328, build/demo.sentient-MurataType1LD/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x0800ecdc, 134278364, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x0800ecf0, 134278384, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 272, 0x0800ed08, 134278408, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x0800ee18, 134278680, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 18, 0x0800ee6c, 134278764, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x0800ee7e, 134278782, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x0800ee84, 134278788, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ClearFlag, 48, 0x0800ee8c, 134278796, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 62, 0x0800eebc, 134278844, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, fill, 2, 0x0800eefa, 134278906, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 104, 0x0800eefc, 134278908, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x0800ef64, 134279012, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x0800ef70, 134279024, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x0800ef7c, 134279036, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x0800ef94, 134279060, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x0800efb0, 134279088, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x0800efc0, 134279104, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x0800efcc, 134279116, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x0800f00c, 134279180, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f02e, 134279214, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x0800f030, 134279216, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x0800f09c, 134279324, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x0800f0d8, 134279384, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 156, 0x0800f110, 134279440, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x0800f1ac, 134279596, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x0800f1d0, 134279632, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x0800f1dc, 134279644, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x0800f1e8, 134279656, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x0800f1f4, 134279668, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x0800f204, 134279684, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 12, 0x0800f214, 134279700, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 16, 0x0800f220, 134279712, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x0800f230, 134279728, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 32, 0x0800f240, 134279744, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 40, 0x0800f260, 134279776, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x0800f288, 134279816, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 20, 0x0800f294, 134279828, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x0800f2a8, 134279848, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x0800f2bc, 134279868, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x0800f2cc, 134279884, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x0800f2e0, 134279904, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x0800f2f4, 134279924, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 176, 0x0800f308, 134279944, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 48, 0x0800f3b8, 134280120, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 12, 0x0800f3e8, 134280168, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_AHB1PeriphClockCmd, 24, 0x0800f3f4, 134280180, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x0800f40c, 134280204, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x0800f424, 134280228, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x0800f43c, 134280252, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x0800f454, 134280276, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x0800f46c, 134280300, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x0800f494, 134280340, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RTC_ByteToBcd2, 26, 0x0800f4c4, 134280388, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Bcd2ToByte, 18, 0x0800f4de, 134280414, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WriteProtectionCmd, 24, 0x0800f4f0, 134280432, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_EnterInitMode, 64, 0x0800f508, 134280456, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ExitInitMode, 16, 0x0800f548, 134280520, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Init, 68, 0x0800f558, 134280536, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WaitForSynchro, 68, 0x0800f59c, 134280604, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_DeInit, 136, 0x0800f5e0, 134280672, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetTime, 144, 0x0800f668, 134280808, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetTime, 72, 0x0800f6f8, 134280952, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetDate, 128, 0x0800f740, 134281024, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetDate, 68, 0x0800f7c0, 134281152, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpClockConfig, 36, 0x0800f804, 134281220, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetWakeUpCounter, 24, 0x0800f828, 134281256, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetWakeUpCounter, 12, 0x0800f840, 134281280, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpCmd, 84, 0x0800f84c, 134281292, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ITConfig, 60, 0x0800f8a0, 134281376, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ClearFlag, 28, 0x0800f8dc, 134281436, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.SYSCFG_EXTILineConfig, 42, 0x0800f8f8, 134281464, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f922, 134281506, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x0800f924, 134281508, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 22, 0x0800f9a0, 134281632, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 22, 0x0800f9b6, 134281654, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 16, 0x0800f9cc, 134281676, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x0800f9dc, 134281692, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.USART_DeInit, 232, 0x0800f9e4, 134281700, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Init, 176, 0x0800facc, 134281932, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Cmd, 22, 0x0800fb7c, 134282108, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_DMACmd, 16, 0x0800fb92, 134282130, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ITConfig, 50, 0x0800fba2, 134282146, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ClearITPendingBit, 14, 0x0800fbd4, 134282196, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, fill, 2, 0x0800fbe2, 134282210, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,ThreadX, text._tx_event_flags_create, 80, 0x0800fbe4, 134282212, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_create.o)
FLASH,ThreadX, text._tx_event_flags_delete, 148, 0x0800fc34, 134282292, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_delete.o)
FLASH,ThreadX, text._tx_event_flags_get, 204, 0x0800fcc8, 134282440, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_get.o)
FLASH,ThreadX, text._tx_event_flags_set, 464, 0x0800fd94, 134282644, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_set.o)
FLASH,ThreadX, text._tx_initialize_high_level, 112, 0x0800ff64, 134283108, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
FLASH,ThreadX, text._tx_initialize_kernel_enter, 72, 0x0800ffd4, 134283220, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_kernel_enter.o)
FLASH,ThreadX, text._tx_mutex_create, 96, 0x0801001c, 134283292, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_create.o)
FLASH,ThreadX, text._tx_mutex_delete, 172, 0x0801007c, 134283388, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_delete.o)
FLASH,ThreadX, text._tx_mutex_get, 248, 0x08010128, 134283560, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_get.o)
FLASH,ThreadX, text._tx_mutex_priority_change, 184, 0x08010220, 134283808, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_priority_change.o)
FLASH,ThreadX, text._tx_mutex_put, 456, 0x080102d8, 134283992, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_put.o)
FLASH,ThreadX, text._tx_queue_create, 108, 0x080104a0, 134284448, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_create.o)
FLASH,ThreadX, text._tx_queue_delete, 148, 0x0801050c, 134284556, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_delete.o)
FLASH,ThreadX, text._tx_queue_receive, 460, 0x080105a0, 134284704, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_receive.o)
FLASH,ThreadX, text._tx_queue_send, 316, 0x0801076c, 134285164, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_send.o)
FLASH,ThreadX, text._tx_semaphore_create, 84, 0x080108a8, 134285480, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_create.o)
FLASH,ThreadX, text._tx_semaphore_delete, 148, 0x080108fc, 134285564, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_delete.o)
FLASH,ThreadX, text._tx_semaphore_get, 132, 0x08010990, 134285712, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_get.o)
FLASH,ThreadX, text._tx_semaphore_put, 96, 0x08010a14, 134285844, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_put.o)
FLASH,ThreadX, text._tx_thread_create, 300, 0x08010a74, 134285940, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_create.o)
FLASH,ThreadX, text._tx_thread_delete, 80, 0x08010ba0, 134286240, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_delete.o)
FLASH,ThreadX, text._tx_thread_entry_exit_notify, 18, 0x08010bf0, 134286320, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_entry_exit_notify.o)
FLASH,ThreadX, fill, 2, 0x08010c02, 134286338, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_entry_exit_notify.o)
FLASH,ThreadX, text._tx_thread_identify, 20, 0x08010c04, 134286340, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_identify.o)
