Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WICED, text.wiced_rtos_delete_thread, 22, 0x0800e3ae, 134276014, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_current_thread, 20, 0x0800e3c4, 134276036, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_thread_force_awake, 12, 0x0800e3d8, 134276056, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_time_get_time, 36, 0x0800e3e4, 134276068, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_mutex, 22, 0x0800e408, 134276104, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_lock_mutex, 22, 0x0800e41e, 134276126, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_unlock_mutex, 18, 0x0800e434, 134276148, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_mutex, 12, 0x0800e446, 134276166, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_queue, 14, 0x0800e452, 134276178, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_queue, 4, 0x0800e460, 134276192, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_timer, 56, 0x0800e464, 134276196, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_start_timer, 172, 0x0800e49c, 134276252, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_stop_timer, 92, 0x0800e548, 134276424, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_timer, 40, 0x0800e5a4, 134276516, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_timer_running, 20, 0x0800e5cc, 134276556, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x0800e5e0, 134276576, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x0800e5ec, 134276588, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.platform_stdio_init, 92, 0x0800e600, 134276608, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_write, 56, 0x0800e65c, 134276700, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_read, 60, 0x0800e694, 134276756, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x0800e6d0, 134276816, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 108, 0x0800e6f0, 134276848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x0800e75c, 134276956, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e75e, 134276958, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 64, 0x0800e760, 134276960, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.host_platform_reset_wifi, 2, 0x0800e7a0, 134277024, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e7a2, 134277026, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_power_wifi, 20, 0x0800e7a4, 134277028, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit_wlan_powersave_clock, 28, 0x0800e7b8, 134277048, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_init, 36, 0x0800e7d4, 134277076, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.read_callback, 32, 0x0800e7f8, 134277112, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
FLASH,Host MCU-family library, text.platform_filesystem_init, 80, 0x0800e818, 134277144, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
FLASH,Host MCU-family library, text.wiced_waf_reboot, 6, 0x0800e868, 134277224, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_open, 30, 0x0800e86e, 134277230, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_read_chunk, 16, 0x0800e88c, 134277260, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.platform_erase_flash, 62, 0x0800e89c, 134277276, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_write_flash_chunk, 122, 0x0800e8da, 134277338, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.wiced_dct_copy_sflash, 60, 0x0800e954, 134277460, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_generate_crc_from_flash.constprop.2, 54, 0x0800e990, 134277520, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e9c6, 134277574, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_finish_new_dct, 240, 0x0800e9c8, 134277576, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_validate_and_determine_version, 214, 0x0800eab8, 134277816, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800eb8e, 134278030, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_erase_non_current_dct, 24, 0x0800eb90, 134278032, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_internal_dct_update, 932, 0x0800eba8, 134278056, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_current_address, 440, 0x0800ef4c, 134278988, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_read_with_copy, 56, 0x0800f104, 134279428, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_start_new_from_current.part.0, 152, 0x0800f13c, 134279484, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_write, 340, 0x0800f1d4, 134279636, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_app_header_location, 28, 0x0800f328, 134279976, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_header, 40, 0x0800f344, 134280004, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_version, 40, 0x0800f36c, 134280044, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_header_to_current, 64, 0x0800f394, 134280084, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_mfg_info_to_current, 20, 0x0800f3d4, 134280148, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_private_key_to_current, 22, 0x0800f3e8, 134280168, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_certificate_to_current, 22, 0x0800f3fe, 134280190, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_cooee_key_to_current, 28, 0x0800f414, 134280212, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_wifi_config_to_current, 22, 0x0800f430, 134280240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ethernet_config_to_current, 20, 0x0800f446, 134280262, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_network_config_to_current, 28, 0x0800f45a, 134280282, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_bt_config_to_current, 22, 0x0800f476, 134280310, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_p2p_config_to_current, 20, 0x0800f48c, 134280332, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ota2_config_to_current, 16, 0x0800f4a0, 134280352, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_version_to_current, 36, 0x0800f4b0, 134280368, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_misc_config_to_current, 16, 0x0800f4d4, 134280404, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_apps_get_physical_address, 114, 0x0800f4e4, 134280420, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f556, 134280534, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.wiced_apps_read, 148, 0x0800f558, 134280536, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x0800f5ec, 134280684, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x0800f608, 134280712, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_input_get, 34, 0x0800f624, 134280740, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f646, 134280774, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_disable, 208, 0x0800f648, 134280776, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x0800f718, 134280984, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x0800f738, 134281016, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 128, 0x0800f7b8, 134281144, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 200, 0x0800f838, 134281272, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x0800f900, 134281472, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x0800f968, 134281576, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 44, 0x0800fa44, 134281796, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 44, 0x0800fa70, 134281840, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 2, 0x0800fa9c, 134281884, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 6, 0x0800fa9e, 134281886, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 72, 0x0800faa4, 134281892, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_get_time, 68, 0x0800faec, 134281964, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x0800fb30, 134282032, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 124, 0x0800fb7c, 134282108, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x0800fbf8, 134282232, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 112, 0x0800fc2c, 134282284, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 176, 0x0800fc9c, 134282396, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 52, 0x0800fd4c, 134282572, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 656, 0x0800fd80, 134282624, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 56, 0x08010010, 134283280, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 76, 0x08010048, 134283336, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 76, 0x08010094, 134283412, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 148, 0x080100e0, 134283488, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 76, 0x08010174, 134283636, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x080101c0, 134283712, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 20, 0x080101dc, 134283740, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 38, 0x080101f0, 134283760, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 20, 0x08010216, 134283798, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x0801022a, 134283818, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, fill, 2, 0x0801023e, 134283838, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,crc, text.crc32, 36, 0x08010240, 134283840, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x08010264, 134283876, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x08010278, 134283896, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 272, 0x08010290, 134283920, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x080103a0, 134284192, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 18, 0x080103f4, 134284276, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x08010406, 134284294, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x0801040c, 134284300, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ClearFlag, 48, 0x08010414, 134284308, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 62, 0x08010444, 134284356, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, fill, 2, 0x08010482, 134284418, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 104, 0x08010484, 134284420, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x080104ec, 134284524, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x080104f8, 134284536, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x08010504, 134284548, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x0801051c, 134284572, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x08010538, 134284600, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x08010548, 134284616, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x08010554, 134284628, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x08010594, 134284692, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x080105b6, 134284726, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x080105b8, 134284728, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x08010624, 134284836, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x08010660, 134284896, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
